name,smiles,xyz_file
syn_NMe_NPh_2-F_p-OMebenz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C=C6(OC))=C4(C=C6))=CC2=CC3=CC(C=C5(F))=C(N5C)C=C13,structures/syn_NMe_NPh_2-F_p-OMebenz.xyz
syn_NMe_NPh_3-CF3_3-OMe,C1=C2C=C(N4(C9=CC=CC=C9))C(C(OC)=C4)=CC2=CC3=CC(C(C(F)(F)(F))=C5)=C(N5C)C=C13,structures/syn_NMe_NPh_3-CF3_3-OMe.xyz
syn_NMe_NPh_3-CF3_diF,C1=C2C=C(N4(C9=CC=CC=C9))C(C(F)=C4(F))=CC2=CC3=CC(C(C(F)(F)(F))=C5)=C(N5C)C=C13,structures/syn_NMe_NPh_3-CF3_diF.xyz
syn_NMe_NPh_3-Cl_2-Cl,C1=C2C=C(N4(C9=CC=CC=C9))C(C=C4(Cl))=CC2=CC3=CC(C(Cl)=C5)=C(N5C)C=C13,structures/syn_NMe_NPh_3-Cl_2-Cl.xyz
syn_NMe_NPh_benz_tetFbenz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C(F)=C6(F))=C4(C(F)=C6(F)))=CC2=CC3=CC(C(C=C7)=C5(C=C7))=C(N5C)C=C13,structures/syn_NMe_NPh_benz_tetFbenz.xyz
syn_NMe_NPh_m-OMebenz_3-Cl,C1=C2C=C(N4(C9=CC=CC=C9))C(C(Cl)=C4)=CC2=CC3=CC(C(C=C7)=C5(C=C7(OC)))=C(N5C)C=C13,structures/syn_NMe_NPh_m-OMebenz_3-Cl.xyz
syn_NMe_NPh_p-CNbenz_3-CN,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C#N)=C4)=CC2=CC3=CC(C(C=C7(C#N))=C5(C=C7))=C(N5C)C=C13,structures/syn_NMe_NPh_p-CNbenz_3-CN.xyz
syn_NMe_NPh_tetClbenz_3-OMe,C1=C2C=C(N4(C9=CC=CC=C9))C(C(OC)=C4)=CC2=CC3=CC(C(C(Cl)=C7(Cl))=C5(C(Cl)=C7(Cl)))=C(N5C)C=C13,structures/syn_NMe_NPh_tetClbenz_3-OMe.xyz
syn_NPh_NPh_2-Cl_benz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C=C6)=C4(C=C6))=CC2=CC3=CC(C=C5(Cl))=C(N5(C8=CC=CC=C8))C=C13,structures/syn_NPh_NPh_2-Cl_benz.xyz
syn_NPh_NPh_2-Cl_m-CF3benz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C=C6)=C4(C=C6(C(F)(F)(F))))=CC2=CC3=CC(C=C5(Cl))=C(N5(C8=CC=CC=C8))C=C13,structures/syn_NPh_NPh_2-Cl_m-CF3benz.xyz
syn_NPh_NPh_2-Cl_p-CF3benz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C=C6(C(F)(F)(F)))=C4(C=C6))=CC2=CC3=CC(C=C5(Cl))=C(N5(C8=CC=CC=C8))C=C13,structures/syn_NPh_NPh_2-Cl_p-CF3benz.xyz
syn_NPh_NPh_3-Cl_3-CF3,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C(F)(F)(F))=C4)=CC2=CC3=CC(C(Cl)=C5)=C(N5(C8=CC=CC=C8))C=C13,structures/syn_NPh_NPh_3-Cl_3-CF3.xyz
syn_NPh_NPh_3-CN_m-CNbenz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C=C6)=C4(C=C6(C#N)))=CC2=CC3=CC(C(C#N)=C5)=C(N5(C8=CC=CC=C8))C=C13,structures/syn_NPh_NPh_3-CN_m-CNbenz.xyz
syn_NPh_NPh_3-OMe_diCF3,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C(F)(F)(F))=C4(C(F)(F)(F)))=CC2=CC3=CC(C(OC)=C5)=C(N5(C8=CC=CC=C8))C=C13,structures/syn_NPh_NPh_3-OMe_diCF3.xyz
syn_NPh_NPh_diCF3_benz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C=C6)=C4(C=C6))=CC2=CC3=CC(C(C(F)(F)(F))=C5(C(F)(F)(F)))=C(N5(C8=CC=CC=C8))C=C13,structures/syn_NPh_NPh_diCF3_benz.xyz
syn_O_NMe_2-Cl_p-CF3benz,C1=C2C=C(N4C)C(C(C=C6(C(F)(F)(F)))=C4(C=C6))=CC2=CC3=CC(C=C5(Cl))=C(O5)C=C13,structures/syn_O_NMe_2-Cl_p-CF3benz.xyz
syn_O_NMe_3-CN_2-F,C1=C2C=C(N4C)C(C=C4(F))=CC2=CC3=CC(C(C#N)=C5)=C(O5)C=C13,structures/syn_O_NMe_3-CN_2-F.xyz
syn_O_NMe_3-CN_diOMe,C1=C2C=C(N4C)C(C(OC)=C4(OC))=CC2=CC3=CC(C(C#N)=C5)=C(O5)C=C13,structures/syn_O_NMe_3-CN_diOMe.xyz
syn_O_NMe_3-F_diF,C1=C2C=C(N4C)C(C(F)=C4(F))=CC2=CC3=CC(C(F)=C5)=C(O5)C=C13,structures/syn_O_NMe_3-F_diF.xyz
syn_O_NMe_benz_diCN,C1=C2C=C(N4C)C(C(C#N)=C4(C#N))=CC2=CC3=CC(C(C=C7)=C5(C=C7))=C(O5)C=C13,structures/syn_O_NMe_benz_diCN.xyz
syn_O_NMe_diCF3_diCF3,C1=C2C=C(N4C)C(C(C(F)(F)(F))=C4(C(F)(F)(F)))=CC2=CC3=CC(C(C(F)(F)(F))=C5(C(F)(F)(F)))=C(O5)C=C13,structures/syn_O_NMe_diCF3_diCF3.xyz
syn_O_NMe_diF_3-Cl,C1=C2C=C(N4C)C(C(Cl)=C4)=CC2=CC3=CC(C(F)=C5(F))=C(O5)C=C13,structures/syn_O_NMe_diF_3-Cl.xyz
syn_O_NMe_diOMe_3-CF3,C1=C2C=C(N4C)C(C(C(F)(F)(F))=C4)=CC2=CC3=CC(C(OC)=C5(OC))=C(O5)C=C13,structures/syn_O_NMe_diOMe_3-CF3.xyz
syn_O_NMe_m-CF3benz_diCl,C1=C2C=C(N4C)C(C(Cl)=C4(Cl))=CC2=CC3=CC(C(C=C7)=C5(C=C7(C(F)(F)(F))))=C(O5)C=C13,structures/syn_O_NMe_m-CF3benz_diCl.xyz
syn_O_NMe_m-CNbenz_3-CN,C1=C2C=C(N4C)C(C(C#N)=C4)=CC2=CC3=CC(C(C=C7)=C5(C=C7(C#N)))=C(O5)C=C13,structures/syn_O_NMe_m-CNbenz_3-CN.xyz
syn_O_NMe_tetClbenz_diCF3,C1=C2C=C(N4C)C(C(C(F)(F)(F))=C4(C(F)(F)(F)))=CC2=CC3=CC(C(C(Cl)=C7(Cl))=C5(C(Cl)=C7(Cl)))=C(O5)C=C13,structures/syn_O_NMe_tetClbenz_diCF3.xyz
syn_O_NPh_2-CF3_p-OMebenz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C=C6(OC))=C4(C=C6))=CC2=CC3=CC(C=C5(C(F)(F)(F)))=C(O5)C=C13,structures/syn_O_NPh_2-CF3_p-OMebenz.xyz
syn_O_NPh_2-Cl_p-OMebenz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C=C6(OC))=C4(C=C6))=CC2=CC3=CC(C=C5(Cl))=C(O5)C=C13,structures/syn_O_NPh_2-Cl_p-OMebenz.xyz
syn_O_NPh_2-Cl_tetClbenz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C(Cl)=C6(Cl))=C4(C(Cl)=C6(Cl)))=CC2=CC3=CC(C=C5(Cl))=C(O5)C=C13,structures/syn_O_NPh_2-Cl_tetClbenz.xyz
syn_O_NPh_3-F_m-OMebenz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C=C6)=C4(C=C6(OC)))=CC2=CC3=CC(C(F)=C5)=C(O5)C=C13,structures/syn_O_NPh_3-F_m-OMebenz.xyz
syn_O_NPh_p-CNbenz_m-CNbenz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C=C6)=C4(C=C6(C#N)))=CC2=CC3=CC(C(C=C7(C#N))=C5(C=C7))=C(O5)C=C13,structures/syn_O_NPh_p-CNbenz_m-CNbenz.xyz
syn_O_O_2-CF3_tetFbenz,C1=C2C=C(O4)C(C(C(F)=C6(F))=C4(C(F)=C6(F)))=CC2=CC3=CC(C=C5(C(F)(F)(F)))=C(O5)C=C13,structures/syn_O_O_2-CF3_tetFbenz.xyz
syn_O_O_2-Cl_m-OMebenz,C1=C2C=C(O4)C(C(C=C6)=C4(C=C6(OC)))=CC2=CC3=CC(C=C5(Cl))=C(O5)C=C13,structures/syn_O_O_2-Cl_m-OMebenz.xyz
syn_O_O_3-F_diOMe,C1=C2C=C(O4)C(C(OC)=C4(OC))=CC2=CC3=CC(C(F)=C5)=C(O5)C=C13,structures/syn_O_O_3-F_diOMe.xyz
syn_O_O_diCF3_p-OMebenz,C1=C2C=C(O4)C(C(C=C6(OC))=C4(C=C6))=CC2=CC3=CC(C(C(F)(F)(F))=C5(C(F)(F)(F)))=C(O5)C=C13,structures/syn_O_O_diCF3_p-OMebenz.xyz
syn_O_O_tetClbenz_p-OMebenz,C1=C2C=C(O4)C(C(C=C6(OC))=C4(C=C6))=CC2=CC3=CC(C(C(Cl)=C7(Cl))=C5(C(Cl)=C7(Cl)))=C(O5)C=C13,structures/syn_O_O_tetClbenz_p-OMebenz.xyz
syn_S_NMe_2-OMe_3-CF3,C1=C2C=C(N4C)C(C(C(F)(F)(F))=C4)=CC2=CC3=CC(C=C5(OC))=C(S5)C=C13,structures/syn_S_NMe_2-OMe_3-CF3.xyz
syn_S_NMe_3-CF3_2-CF3,C1=C2C=C(N4C)C(C=C4(C(F)(F)(F)))=CC2=CC3=CC(C(C(F)(F)(F))=C5)=C(S5)C=C13,structures/syn_S_NMe_3-CF3_2-CF3.xyz
syn_S_NMe_3-CF3_diF,C1=C2C=C(N4C)C(C(F)=C4(F))=CC2=CC3=CC(C(C(F)(F)(F))=C5)=C(S5)C=C13,structures/syn_S_NMe_3-CF3_diF.xyz
syn_S_NMe_3-CF3_p-CNbenz,C1=C2C=C(N4C)C(C(C=C6(C#N))=C4(C=C6))=CC2=CC3=CC(C(C(F)(F)(F))=C5)=C(S5)C=C13,structures/syn_S_NMe_3-CF3_p-CNbenz.xyz
syn_S_NMe_3-Cl_2-CN,C1=C2C=C(N4C)C(C=C4(C#N))=CC2=CC3=CC(C(Cl)=C5)=C(S5)C=C13,structures/syn_S_NMe_3-Cl_2-CN.xyz
syn_S_NMe_3-CN_m-CF3benz,C1=C2C=C(N4C)C(C(C=C6)=C4(C=C6(C(F)(F)(F))))=CC2=CC3=CC(C(C#N)=C5)=C(S5)C=C13,structures/syn_S_NMe_3-CN_m-CF3benz.xyz
syn_S_NMe_3-F_diCl,C1=C2C=C(N4C)C(C(Cl)=C4(Cl))=CC2=CC3=CC(C(F)=C5)=C(S5)C=C13,structures/syn_S_NMe_3-F_diCl.xyz
syn_S_NMe_benz_m-CNbenz,C1=C2C=C(N4C)C(C(C=C6)=C4(C=C6(C#N)))=CC2=CC3=CC(C(C=C7)=C5(C=C7))=C(S5)C=C13,structures/syn_S_NMe_benz_m-CNbenz.xyz
syn_S_NMe_C_2-Cl,C1=C2C=C(N4C)C(C=C4(Cl))=CC2=CC3=CC(C=C5)=C(S5)C=C13,structures/syn_S_NMe_C_2-Cl.xyz
syn_S_NMe_diCF3_tetClbenz,C1=C2C=C(N4C)C(C(C(Cl)=C6(Cl))=C4(C(Cl)=C6(Cl)))=CC2=CC3=CC(C(C(F)(F)(F))=C5(C(F)(F)(F)))=C(S5)C=C13,structures/syn_S_NMe_diCF3_tetClbenz.xyz
syn_S_NMe_diCN_3-CF3,C1=C2C=C(N4C)C(C(C(F)(F)(F))=C4)=CC2=CC3=CC(C(C#N)=C5(C#N))=C(S5)C=C13,structures/syn_S_NMe_diCN_3-CF3.xyz
syn_S_NMe_diF_2-F,C1=C2C=C(N4C)C(C=C4(F))=CC2=CC3=CC(C(F)=C5(F))=C(S5)C=C13,structures/syn_S_NMe_diF_2-F.xyz
syn_S_NMe_m-OMebenz_m-CF3benz,C1=C2C=C(N4C)C(C(C=C6)=C4(C=C6(C(F)(F)(F))))=CC2=CC3=CC(C(C=C7)=C5(C=C7(OC)))=C(S5)C=C13,structures/syn_S_NMe_m-OMebenz_m-CF3benz.xyz
syn_S_NMe_tetClbenz_3-Cl,C1=C2C=C(N4C)C(C(Cl)=C4)=CC2=CC3=CC(C(C(Cl)=C7(Cl))=C5(C(Cl)=C7(Cl)))=C(S5)C=C13,structures/syn_S_NMe_tetClbenz_3-Cl.xyz
syn_S_NPh_2-F_C,C1=C2C=C(N4(C9=CC=CC=C9))C(C=C4)=CC2=CC3=CC(C=C5(F))=C(S5)C=C13,structures/syn_S_NPh_2-F_C.xyz
syn_S_NPh_2-F_diCF3,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C(F)(F)(F))=C4(C(F)(F)(F)))=CC2=CC3=CC(C=C5(F))=C(S5)C=C13,structures/syn_S_NPh_2-F_diCF3.xyz
syn_S_NPh_2-OMe_2-F,C1=C2C=C(N4(C9=CC=CC=C9))C(C=C4(F))=CC2=CC3=CC(C=C5(OC))=C(S5)C=C13,structures/syn_S_NPh_2-OMe_2-F.xyz
syn_S_NPh_2-OMe_2-OMe,C1=C2C=C(N4(C9=CC=CC=C9))C(C=C4(OC))=CC2=CC3=CC(C=C5(OC))=C(S5)C=C13,structures/syn_S_NPh_2-OMe_2-OMe.xyz
syn_S_NPh_3-Cl_3-F,C1=C2C=C(N4(C9=CC=CC=C9))C(C(F)=C4)=CC2=CC3=CC(C(Cl)=C5)=C(S5)C=C13,structures/syn_S_NPh_3-Cl_3-F.xyz
syn_S_NPh_3-CN_diF,C1=C2C=C(N4(C9=CC=CC=C9))C(C(F)=C4(F))=CC2=CC3=CC(C(C#N)=C5)=C(S5)C=C13,structures/syn_S_NPh_3-CN_diF.xyz
syn_S_NPh_3-F_3-CF3,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C(F)(F)(F))=C4)=CC2=CC3=CC(C(F)=C5)=C(S5)C=C13,structures/syn_S_NPh_3-F_3-CF3.xyz
syn_S_NPh_3-F_p-CF3benz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C=C6(C(F)(F)(F)))=C4(C=C6))=CC2=CC3=CC(C(F)=C5)=C(S5)C=C13,structures/syn_S_NPh_3-F_p-CF3benz.xyz
syn_S_NPh_benz_p-CNbenz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C=C6(C#N))=C4(C=C6))=CC2=CC3=CC(C(C=C7)=C5(C=C7))=C(S5)C=C13,structures/syn_S_NPh_benz_p-CNbenz.xyz
syn_S_NPh_m-OMebenz_benz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C=C6)=C4(C=C6))=CC2=CC3=CC(C(C=C7)=C5(C=C7(OC)))=C(S5)C=C13,structures/syn_S_NPh_m-OMebenz_benz.xyz
syn_S_NPh_m-OMebenz_m-CNbenz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C=C6)=C4(C=C6(C#N)))=CC2=CC3=CC(C(C=C7)=C5(C=C7(OC)))=C(S5)C=C13,structures/syn_S_NPh_m-OMebenz_m-CNbenz.xyz
syn_S_NPh_p-OMebenz_benz,C1=C2C=C(N4(C9=CC=CC=C9))C(C(C=C6)=C4(C=C6))=CC2=CC3=CC(C(C=C7(OC))=C5(C=C7))=C(S5)C=C13,structures/syn_S_NPh_p-OMebenz_benz.xyz
syn_S_NPh_tetClbenz_2-CF3,C1=C2C=C(N4(C9=CC=CC=C9))C(C=C4(C(F)(F)(F)))=CC2=CC3=CC(C(C(Cl)=C7(Cl))=C5(C(Cl)=C7(Cl)))=C(S5)C=C13,structures/syn_S_NPh_tetClbenz_2-CF3.xyz
syn_S_O_2-CF3_m-OMebenz,C1=C2C=C(O4)C(C(C=C6)=C4(C=C6(OC)))=CC2=CC3=CC(C=C5(C(F)(F)(F)))=C(S5)C=C13,structures/syn_S_O_2-CF3_m-OMebenz.xyz
syn_S_O_2-CN_benz,C1=C2C=C(O4)C(C(C=C6)=C4(C=C6))=CC2=CC3=CC(C=C5(C#N))=C(S5)C=C13,structures/syn_S_O_2-CN_benz.xyz
syn_S_O_2-F_2-OMe,C1=C2C=C(O4)C(C=C4(OC))=CC2=CC3=CC(C=C5(F))=C(S5)C=C13,structures/syn_S_O_2-F_2-OMe.xyz
syn_S_O_benz_p-OMebenz,C1=C2C=C(O4)C(C(C=C6(OC))=C4(C=C6))=CC2=CC3=CC(C(C=C7)=C5(C=C7))=C(S5)C=C13,structures/syn_S_O_benz_p-OMebenz.xyz
syn_S_O_C_2-OMe,C1=C2C=C(O4)C(C=C4(OC))=CC2=CC3=CC(C=C5)=C(S5)C=C13,structures/syn_S_O_C_2-OMe.xyz
syn_S_O_diCF3_C,C1=C2C=C(O4)C(C=C4)=CC2=CC3=CC(C(C(F)(F)(F))=C5(C(F)(F)(F)))=C(S5)C=C13,structures/syn_S_O_diCF3_C.xyz
syn_S_O_diOMe_p-CNbenz,C1=C2C=C(O4)C(C(C=C6(C#N))=C4(C=C6))=CC2=CC3=CC(C(OC)=C5(OC))=C(S5)C=C13,structures/syn_S_O_diOMe_p-CNbenz.xyz
syn_S_O_m-CNbenz_2-Cl,C1=C2C=C(O4)C(C=C4(Cl))=CC2=CC3=CC(C(C=C7)=C5(C=C7(C#N)))=C(S5)C=C13,structures/syn_S_O_m-CNbenz_2-Cl.xyz
syn_S_O_p-CF3benz_2-OMe,C1=C2C=C(O4)C(C=C4(OC))=CC2=CC3=CC(C(C=C7(C(F)(F)(F)))=C5(C=C7))=C(S5)C=C13,structures/syn_S_O_p-CF3benz_2-OMe.xyz
syn_S_O_p-CNbenz_m-CNbenz,C1=C2C=C(O4)C(C(C=C6)=C4(C=C6(C#N)))=CC2=CC3=CC(C(C=C7(C#N))=C5(C=C7))=C(S5)C=C13,structures/syn_S_O_p-CNbenz_m-CNbenz.xyz
syn_S_S_2-Cl_diCF3,C1=C2C=C(S4)C(C(C(F)(F)(F))=C4(C(F)(F)(F)))=CC2=CC3=CC(C=C5(Cl))=C(S5)C=C13,structures/syn_S_S_2-Cl_diCF3.xyz
syn_S_S_2-CN_m-OMebenz,C1=C2C=C(S4)C(C(C=C6)=C4(C=C6(OC)))=CC2=CC3=CC(C=C5(C#N))=C(S5)C=C13,structures/syn_S_S_2-CN_m-OMebenz.xyz
syn_S_S_3-Cl_3-Cl,C1=C2C=C(S4)C(C(Cl)=C4)=CC2=CC3=CC(C(Cl)=C5)=C(S5)C=C13,structures/syn_S_S_3-Cl_3-Cl.xyz
syn_S_S_3-OMe_diCF3,C1=C2C=C(S4)C(C(C(F)(F)(F))=C4(C(F)(F)(F)))=CC2=CC3=CC(C(OC)=C5)=C(S5)C=C13,structures/syn_S_S_3-OMe_diCF3.xyz
syn_S_S_p-CF3benz_p-CNbenz,C1=C2C=C(S4)C(C(C=C6(C#N))=C4(C=C6))=CC2=CC3=CC(C(C=C7(C(F)(F)(F)))=C5(C=C7))=C(S5)C=C13,structures/syn_S_S_p-CF3benz_p-CNbenz.xyz
syn_S_S_p-CNbenz_m-CNbenz,C1=C2C=C(S4)C(C(C=C6)=C4(C=C6(C#N)))=CC2=CC3=CC(C(C=C7(C#N))=C5(C=C7))=C(S5)C=C13,structures/syn_S_S_p-CNbenz_m-CNbenz.xyz
anti_C_C_3-CN_diCl,C1=C2C=C(C(Cl)=C4(Cl))C(C=C4)=CC2=CC3=CC(C(C#N)=C5)=C(C=C5)C=C13,structures/anti_C_C_3-CN_diCl.xyz
anti_C_C_3-OMe_diF,C1=C2C=C(C(F)=C4(F))C(C=C4)=CC2=CC3=CC(C(OC)=C5)=C(C=C5)C=C13,structures/anti_C_C_3-OMe_diF.xyz
anti_C_C_diCl_tetClbenz,C1=C2C=C(C(C(Cl)=C6(Cl))=C4(C(Cl)=C6(Cl)))C(C=C4)=CC2=CC3=CC(C(Cl)=C5(Cl))=C(C=C5)C=C13,structures/anti_C_C_diCl_tetClbenz.xyz
anti_C_C_diCN_m-CF3benz,C1=C2C=C(C(C=C6)=C4(C=C6(C(F)(F)(F))))C(C=C4)=CC2=CC3=CC(C(C#N)=C5(C#N))=C(C=C5)C=C13,structures/anti_C_C_diCN_m-CF3benz.xyz
anti_C_C_p-OMebenz_m-CNbenz,C1=C2C=C(C(C=C6)=C4(C=C6(C#N)))C(C=C4)=CC2=CC3=CC(C(C=C7(OC))=C5(C=C7))=C(C=C5)C=C13,structures/anti_C_C_p-OMebenz_m-CNbenz.xyz
anti_C_NMe_2-CF3_benz,C1=C2C=C(C(C=C6)=C4(C=C6))C(N4C)=CC2=CC3=CC(C=C5(C(F)(F)(F)))=C(C=C5)C=C13,structures/anti_C_NMe_2-CF3_benz.xyz
anti_C_NMe_2-Cl_2-OMe,C1=C2C=C(C=C4(OC))C(N4C)=CC2=CC3=CC(C=C5(Cl))=C(C=C5)C=C13,structures/anti_C_NMe_2-Cl_2-OMe.xyz
anti_C_NMe_2-Cl_m-OMebenz,C1=C2C=C(C(C=C6)=C4(C=C6(OC)))C(N4C)=CC2=CC3=CC(C=C5(Cl))=C(C=C5)C=C13,structures/anti_C_NMe_2-Cl_m-OMebenz.xyz
anti_C_NMe_2-CN_2-CF3,C1=C2C=C(C=C4(C(F)(F)(F)))C(N4C)=CC2=CC3=CC(C=C5(C#N))=C(C=C5)C=C13,structures/anti_C_NMe_2-CN_2-CF3.xyz
anti_C_NMe_3-CN_diOMe,C1=C2C=C(C(OC)=C4(OC))C(N4C)=CC2=CC3=CC(C(C#N)=C5)=C(C=C5)C=C13,structures/anti_C_NMe_3-CN_diOMe.xyz
anti_C_NMe_3-OMe_p-CF3benz,C1=C2C=C(C(C=C6(C(F)(F)(F)))=C4(C=C6))C(N4C)=CC2=CC3=CC(C(OC)=C5)=C(C=C5)C=C13,structures/anti_C_NMe_3-OMe_p-CF3benz.xyz
anti_C_NMe_benz_benz,C1=C2C=C(C(C=C6)=C4(C=C6))C(N4C)=CC2=CC3=CC(C(C=C7)=C5(C=C7))=C(C=C5)C=C13,structures/anti_C_NMe_benz_benz.xyz
anti_C_NMe_diCl_diCF3,C1=C2C=C(C(C(F)(F)(F))=C4(C(F)(F)(F)))C(N4C)=CC2=CC3=CC(C(Cl)=C5(Cl))=C(C=C5)C=C13,structures/anti_C_NMe_diCl_diCF3.xyz
anti_C_NMe_diF_tetFbenz,C1=C2C=C(C(C(F)=C6(F))=C4(C(F)=C6(F)))C(N4C)=CC2=CC3=CC(C(F)=C5(F))=C(C=C5)C=C13,structures/anti_C_NMe_diF_tetFbenz.xyz
anti_C_NMe_diOMe_2-CN,C1=C2C=C(C=C4(C#N))C(N4C)=CC2=CC3=CC(C(OC)=C5(OC))=C(C=C5)C=C13,structures/anti_C_NMe_diOMe_2-CN.xyz
anti_C_NMe_m-CNbenz_3-CF3,C1=C2C=C(C(C(F)(F)(F))=C4)C(N4C)=CC2=CC3=CC(C(C=C7)=C5(C=C7(C#N)))=C(C=C5)C=C13,structures/anti_C_NMe_m-CNbenz_3-CF3.xyz
anti_C_NMe_p-OMebenz_benz,C1=C2C=C(C(C=C6)=C4(C=C6))C(N4C)=CC2=CC3=CC(C(C=C7(OC))=C5(C=C7))=C(C=C5)C=C13,structures/anti_C_NMe_p-OMebenz_benz.xyz
anti_C_NMe_tetFbenz_m-CNbenz,C1=C2C=C(C(C=C6)=C4(C=C6(C#N)))C(N4C)=CC2=CC3=CC(C(C(F)=C7(F))=C5(C(F)=C7(F)))=C(C=C5)C=C13,structures/anti_C_NMe_tetFbenz_m-CNbenz.xyz
anti_C_NPh_2-F_diCF3,C1=C2C=C(C(C(F)(F)(F))=C4(C(F)(F)(F)))C(N4(C9=CC=CC=C9))=CC2=CC3=CC(C=C5(F))=C(C=C5)C=C13,structures/anti_C_NPh_2-F_diCF3.xyz
anti_C_NPh_3-CF3_m-OMebenz,C1=C2C=C(C(C=C6)=C4(C=C6(OC)))C(N4(C9=CC=CC=C9))=CC2=CC3=CC(C(C(F)(F)(F))=C5)=C(C=C5)C=C13,structures/anti_C_NPh_3-CF3_m-OMebenz.xyz
anti_C_NPh_3-Cl_3-Cl,C1=C2C=C(C(Cl)=C4)C(N4(C9=CC=CC=C9))=CC2=CC3=CC(C(Cl)=C5)=C(C=C5)C=C13,structures/anti_C_NPh_3-Cl_3-Cl.xyz
anti_C_NPh_3-OMe_2-F,C1=C2C=C(C=C4(F))C(N4(C9=CC=CC=C9))=CC2=CC3=CC(C(OC)=C5)=C(C=C5)C=C13,structures/anti_C_NPh_3-OMe_2-F.xyz
anti_C_NPh_diCN_diCl,C1=C2C=C(C(Cl)=C4(Cl))C(N4(C9=CC=CC=C9))=CC2=CC3=CC(C(C#N)=C5(C#N))=C(C=C5)C=C13,structures/anti_C_NPh_diCN_diCl.xyz
anti_C_NPh_diF_diOMe,C1=C2C=C(C(OC)=C4(OC))C(N4(C9=CC=CC=C9))=CC2=CC3=CC(C(F)=C5(F))=C(C=C5)C=C13,structures/anti_C_NPh_diF_diOMe.xyz
anti_C_NPh_diF_m-CNbenz,C1=C2C=C(C(C=C6)=C4(C=C6(C#N)))C(N4(C9=CC=CC=C9))=CC2=CC3=CC(C(F)=C5(F))=C(C=C5)C=C13,structures/anti_C_NPh_diF_m-CNbenz.xyz
anti_C_NPh_p-CNbenz_C,C1=C2C=C(C=C4)C(N4(C9=CC=CC=C9))=CC2=CC3=CC(C(C=C7(C#N))=C5(C=C7))=C(C=C5)C=C13,structures/anti_C_NPh_p-CNbenz_C.xyz
anti_C_NPh_tetClbenz_C,C1=C2C=C(C=C4)C(N4(C9=CC=CC=C9))=CC2=CC3=CC(C(C(Cl)=C7(Cl))=C5(C(Cl)=C7(Cl)))=C(C=C5)C=C13,structures/anti_C_NPh_tetClbenz_C.xyz
anti_C_O_2-CF3_m-CF3benz,C1=C2C=C(C(C=C6)=C4(C=C6(C(F)(F)(F))))C(O4)=CC2=CC3=CC(C=C5(C(F)(F)(F)))=C(C=C5)C=C13,structures/anti_C_O_2-CF3_m-CF3benz.xyz
anti_C_O_2-OMe_diCN,C1=C2C=C(C(C#N)=C4(C#N))C(O4)=CC2=CC3=CC(C=C5(OC))=C(C=C5)C=C13,structures/anti_C_O_2-OMe_diCN.xyz
anti_C_O_3-F_m-CF3benz,C1=C2C=C(C(C=C6)=C4(C=C6(C(F)(F)(F))))C(O4)=CC2=CC3=CC(C(F)=C5)=C(C=C5)C=C13,structures/anti_C_O_3-F_m-CF3benz.xyz
anti_C_O_3-OMe_diCl,C1=C2C=C(C(Cl)=C4(Cl))C(O4)=CC2=CC3=CC(C(OC)=C5)=C(C=C5)C=C13,structures/anti_C_O_3-OMe_diCl.xyz
anti_C_O_diCl_benz,C1=C2C=C(C(C=C6)=C4(C=C6))C(O4)=CC2=CC3=CC(C(Cl)=C5(Cl))=C(C=C5)C=C13,structures/anti_C_O_diCl_benz.xyz
anti_C_O_diF_tetClbenz,C1=C2C=C(C(C(Cl)=C6(Cl))=C4(C(Cl)=C6(Cl)))C(O4)=CC2=CC3=CC(C(F)=C5(F))=C(C=C5)C=C13,structures/anti_C_O_diF_tetClbenz.xyz
anti_C_O_diOMe_tetClbenz,C1=C2C=C(C(C(Cl)=C6(Cl))=C4(C(Cl)=C6(Cl)))C(O4)=CC2=CC3=CC(C(OC)=C5(OC))=C(C=C5)C=C13,structures/anti_C_O_diOMe_tetClbenz.xyz
anti_C_O_m-CF3benz_benz,C1=C2C=C(C(C=C6)=C4(C=C6))C(O4)=CC2=CC3=CC(C(C=C7)=C5(C=C7(C(F)(F)(F))))=C(C=C5)C=C13,structures/anti_C_O_m-CF3benz_benz.xyz
